,小型車日間(元/時或次）,小型車夜間(元/時),小型車假日與特殊日(元/時）,小型車月租(元/月),機車單次(元/時或次),機車月租(元/月),大型重型機車月租(元/月)
1,,,,4000.00 ,20.00 ,300.00 ,
2,100.00 ,,,10000.00 ,,,
3,70.00 ,40.00 ,100.00 ,6200.00 ,,,
4,30.00 ,,,,,,
5,150.00 ,,,,,,
6,,10.00 ,60.00 ,3600.00 ,,,
7,50.00 ,10.00 ,60.00 ,4800.00 ,20.00 ,300.00 ,
8,40.00 ,20.00 ,,6000.00 ,,,
9,40.00 ,30.00 ,,2000.00 ,,,
10,50.00 ,,,,,,
11,20.00 ,10.00 ,30.00 ,4000.00 ,20.00 ,300.00 ,
12,50.00 ,10.00 ,60.00 ,4800.00 ,,,
13,150.00 ,,,,,,
14,100.00 ,,,,,,
15,100.00 ,,,,,,
16,40.00 ,,,,,,
17,80.00 ,,,10000.00 ,,,
18,40.00 ,,60.00 ,,,,
19,100.00 ,,,9000.00 ,,,
20,120.00 ,,,8000.00 ,,,
21,120.00 ,,,12000.00 ,,,
22,70.00 ,,,6300.00 ,,,
23,120.00 ,,,,,,
24,150.00 ,,,10000.00 ,,,
25,100.00 ,,,,,,
26,80.00 ,,,,,,
27,100.00 ,,,10000.00 ,,,
28,70.00 ,,,10000.00 ,60.00 ,,
29,150.00 ,,,10000.00 ,,,
30,200.00 ,,,8000.00 ,,,
31,40.00 ,20.00 ,60.00 ,5500.00 ,,,
32,80.00 ,,,8000.00 ,,,
33,60.00 ,,,6000.00 ,,,
34,60.00 ,,,7500.00 ,,,
35,50.00 ,30.00 ,,6500.00 ,,,
36,100.00 ,,,8000.00 ,,,
37,100.00 ,,,8800.00 ,,,
38,40.00 ,,,3500.00 ,20.00 ,,
39,150.00 ,,,10000.00 ,,,
40,150.00 ,,,15000.00 ,,,
41,200.00 ,,,,,,
42,120.00 ,,,10000.00 ,,,
43,80.00 ,,,10000.00 ,,,
44,100.00 ,,,10000.00 ,,,
45,40.00 ,10.00 ,,,,,
46,100.00 ,,,10000.00 ,30.00 ,3000.00 ,
47,40.00 ,10.00 ,,,,,
48,100.00 ,,,10000.00 ,,,
49,40.00 ,20.00 ,,,,,
50,40.00 ,,50.00 ,4800.00 ,10.00 ,300.00 ,2400.00 
51,120.00 ,,,12000.00 ,,,
52,80.00 ,,,8000.00 ,,,
53,30.00 ,,,5760.00 ,,,
54,120.00 ,,,8000.00 ,50.00 ,,
55,30.00 ,,,5760.00 ,,,
56,200.00 ,,,10000.00 ,,,
57,40.00 ,10.00 ,50.00 ,4000.00 ,,,
58,100.00 ,10000.00 ,,10000.00 ,,,
59,50.00 ,,,,,,
60,160.00 ,,,10500.00 ,,,
61,40.00 ,20.00 ,,5200.00 ,,,
62,100.00 ,,,8000.00 ,,,
63,80.00 ,,,8000.00 ,,,
64,30.00 ,10.00 ,30.00 ,2000.00 ,,,
65,70.00 ,,,4800.00 ,,,
66,70.00 ,,,,,,
67,60.00 ,,,7000.00 ,,,
68,100.00 ,,,,,,
69,30.00 ,10.00 ,60.00 ,4200.00 ,,,
70,50.00 ,,,,,,
71,30.00 ,10.00 ,60.00 ,5760.00 ,,,2880.00 
72,40.00 ,20.00 ,,,,,
73,60.00 ,,,,,,
74,40.00 ,,50.00 ,4000.00 ,,,2000.00 
75,100.00 ,,,,,,
76,40.00 ,,,,,,
77,50.00 ,,,,,,
78,20.00 ,4800.00 ,,100.00 ,,,
79,100.00 ,,,8000.00 ,,,
80,30.00 ,10.00 ,,5000.00 ,,,2500.00 
81,180.00 ,,,8000.00 ,,,
82,100.00 ,,,10000.00 ,30.00 ,3000.00 ,
83,50.00 ,10.00 ,,6000.00 ,,,3000.00 
84,80.00 ,,,8000.00 ,,,
85,50.00 ,,,5400.00 ,,,
86,120.00 ,,,8000.00 ,,,
87,60.00 ,,,,,,
88,30.00 ,10.00 ,40.00 ,3500.00 ,20.00 ,300.00 ,
89,30.00 ,,,5250.00 ,,,
90,100.00 ,,120.00 ,8000.00 ,,,
91,20.00 ,,,4800.00 ,,,
92,20.00 ,10.00 ,40.00 ,4200.00 ,10.00 ,300.00 ,
93,30.00 ,10.00 ,,4200.00 ,10.00 ,300.00 ,
94,20.00 ,,,4800.00 ,,,
95,50.00 ,10.00 ,,5760.00 ,,,2880.00 
96,40.00 ,10.00 ,,4800.00 ,,,
97,30.00 ,20.00 ,20.00 ,3600.00 ,,,1800.00 
98,30.00 ,,,4200.00 ,20.00 ,,
99,20.00 ,10.00 ,30.00 ,3000.00 ,,,
100,30.00 ,10.00 ,40.00 ,3500.00 ,,,
101,30.00 ,10.00 ,,3500.00 ,,,
102,50.00 ,10.00 ,,5760.00 ,,,
103,,,,12000.00 ,,,
104,30.00 ,,,4800.00 ,,,2400.00 
105,30.00 ,,,4800.00 ,,,2400.00 
106,30.00 ,20.00 ,20.00 ,3600.00 ,,,1800.00 
107,100.00 ,,,,,,
108,100.00 ,,,10000.00 ,,,
109,50.00 ,30.00 ,,12000.00 ,,,
110,20.00 ,10.00 ,30.00 ,2500.00 ,,,
111,50.00 ,,,7000.00 ,,,
112,40.00 ,,,,,,
113,30.00 ,10.00 ,40.00 ,3500.00 ,20.00 ,300.00 ,
114,40.00 ,,,,,,
115,80.00 ,,,8000.00 ,,,
116,30.00 ,,,4800.00 ,,,
117,30.00 ,,,,,,
118,40.00 ,10.00 ,50.00 ,5760.00 ,,,
119,40.00 ,,,7500.00 ,,,
120,40.00 ,,,,,,
121,30.00 ,,,4500.00 ,0.00 ,,
122,30.00 ,,,3600.00 ,0.00 ,,
123,30.00 ,10.00 ,,4000.00 ,,,
124,20.00 ,10.00 ,,3840.00 ,,,
125,40.00 ,,,,,,
126,120.00 ,,,,20.00 ,,
127,20.00 ,,,,,,
128,30.00 ,,,2400.00 ,,,
129,100.00 ,,,,,,
130,30.00 ,,,7200.00 ,,,
131,120.00 ,,,,,,
132,150.00 ,,,10000.00 ,80.00 ,1200.00 ,
133,150.00 ,,,10000.00 ,80.00 ,1200.00 ,
134,50.00 ,70.00 ,70.00 ,8000.00 ,,,
135,120.00 ,,,,,,
136,50.00 ,20.00 ,,5000.00 ,,,
137,40.00 ,,,,,,
138,20.00 ,,,,,,
139,20.00 ,,,4800.00 ,,,
140,120.00 ,,,,20.00 ,,
141,50.00 ,,,6000.00 ,,,
142,50.00 ,,,6000.00 ,,,
143,100.00 ,,,4000.00 ,25.00 ,,
144,50.00 ,,,6000.00 ,,,
145,40.00 ,30.00 ,,4500.00 ,,,2000.00 
146,80.00 ,,,,,,
147,30.00 ,,,5000.00 ,,,
148,30.00 ,,,7200.00 ,,,
149,40.00 ,10.00 ,50.00 ,6500.00 ,,,
150,40.00 ,30.00 ,,5760.00 ,,,2880.00 
151,20.00 ,30.00 ,30.00 ,4500.00 ,,,
152,30.00 ,,,,20.00 ,,
153,80.00 ,,,,,,
154,20.00 ,,30.00 ,,20.00 ,,
155,30.00 ,,40.00 ,4800.00 ,,,
156,30.00 ,,,7200.00 ,,,
157,30.00 ,10.00 ,40.00 ,6500.00 ,,,
158,40.00 ,10.00 ,50.00 ,6500.00 ,,,
159,80.00 ,,,,,,
160,20.00 ,,,,,,
161,120.00 ,,,12000.00 ,,,
162,40.00 ,10.00 ,,4000.00 ,,,
163,30.00 ,,,7200.00 ,,,
164,40.00 ,,,,,,
165,100.00 ,,,5000.00 ,,,
166,30.00 ,,,,,,
167,30.00 ,,,,,,
168,80.00 ,,,12000.00 ,,,
169,80.00 ,,,2000.00 ,,200.00 ,
170,30.00 ,,,5250.00 ,,,2625.00 
171,20.00 ,,,4800.00 ,,,
172,120.00 ,,,,,,
173,80.00 ,,,1800.00 ,,,
174,30.00 ,,,,20.00 ,,
175,40.00 ,,,,,,
176,80.00 ,,,2000.00 ,,,
177,30.00 ,,,,,,
178,40.00 ,,,,,,
179,100.00 ,,,,,,
180,150.00 ,,,8000.00 ,,,
181,80.00 ,,,10000.00 ,10.00 ,300.00 ,
182,200.00 ,,,20000.00 ,,,
183,120.00 ,,,12000.00 ,,,
184,80.00 ,,,,,,
185,30.00 ,,,7200.00 ,,,
186,100.00 ,,,10000.00 ,,,
187,30.00 ,,,4500.00 ,,,
188,80.00 ,,,10000.00 ,,,
189,20.00 ,,,,,,
190,60.00 ,30.00 ,60.00 ,3000.00 ,,,
191,100.00 ,,,,,1000.00 ,
192,60.00 ,,,4000.00 ,,,
193,60.00 ,,,7000.00 ,20.00 ,,
194,60.00 ,,,7000.00 ,20.00 ,,
195,60.00 ,,,7000.00 ,20.00 ,,
196,60.00 ,20.00 ,,5500.00 ,,,
197,20.00 ,,,4800.00 ,,,
198,20.00 ,,,4800.00 ,,,
199,20.00 ,,,,,,
200,20.00 ,,,4800.00 ,,,
201,20.00 ,,,4800.00 ,,,
202,100.00 ,,,10000.00 ,,,
203,40.00 ,10.00 ,,3800.00 ,20.00 ,,
204,200.00 ,,,10000.00 ,,,
205,80.00 ,,,,,,
206,80.00 ,,,,,,
207,,,,4500.00 ,,,
208,100.00 ,,,6000.00 ,,,
209,20.00 ,,,4800.00 ,,,
210,,,,6000.00 ,,,
211,,,,3000.00 ,,,
212,60.00 ,,,7000.00 ,,,
213,60.00 ,,,8000.00 ,,,
214,50.00 ,,,5500.00 ,,,
215,120.00 ,,,15000.00 ,,,
216,200.00 ,,,,,,
217,,,,12000.00 ,,,
218,120.00 ,,,12000.00 ,,,
219,200.00 ,,,18000.00 ,,,
220,30.00 ,10.00 ,,5000.00 ,0.00 ,,
221,30.00 ,10.00 ,,5000.00 ,0.00 ,,
222,30.00 ,10.00 ,,5000.00 ,0.00 ,,
223,30.00 ,10.00 ,,5000.00 ,0.00 ,,
224,30.00 ,10.00 ,,5000.00 ,0.00 ,,
225,30.00 ,10.00 ,,5000.00 ,0.00 ,,
226,30.00 ,10.00 ,,5000.00 ,0.00 ,,
227,30.00 ,10.00 ,,5000.00 ,0.00 ,,
228,30.00 ,10.00 ,,5000.00 ,0.00 ,,
229,30.00 ,10.00 ,,5000.00 ,0.00 ,,
230,30.00 ,10.00 ,,5000.00 ,0.00 ,,
231,30.00 ,10.00 ,,5000.00 ,0.00 ,,
232,20.00 ,,,3000.00 ,20.00 ,300.00 ,
233,50.00 ,,60.00 ,5200.00 ,10.00 ,300.00 ,2600.00 
234,20.00 ,10.00 ,,2400.00 ,,,
235,20.00 ,,,4800.00 ,,,
236,30.00 ,,,7200.00 ,0.00 ,,
237,30.00 ,,,7200.00 ,,,
238,20.00 ,,,6000.00 ,0.00 ,,
239,20.00 ,,,3000.00 ,0.00 ,,
240,30.00 ,,,7200.00 ,,,
241,30.00 ,,,7200.00 ,0.00 ,,
242,50.00 ,10.00 ,10.00 ,7200.00 ,10.00 ,,
243,20.00 ,20.00 ,,,0.00 ,,
244,20.00 ,,,4800.00 ,,,
245,20.00 ,,,3600.00 ,,,
246,20.00 ,,,,,,
247,100.00 ,,,7500.00 ,,,
248,40.00 ,,,4500.00 ,,,
249,40.00 ,20.00 ,,8000.00 ,,,
250,80.00 ,,,10000.00 ,,,
251,200.00 ,,,20000.00 ,,,
252,140.00 ,,,,,,
253,60.00 ,,,,,,
254,40.00 ,,50.00 ,4000.00 ,,,
255,150.00 ,,,15000.00 ,,,
256,30.00 ,,,8000.00 ,10.00 ,400.00 ,
257,50.00 ,,,,,,
258,50.00 ,,,,10.00 ,,
259,70.00 ,,,,,,
260,100.00 ,,,,,,
261,120.00 ,,,12000.00 ,,,
262,100.00 ,,,10000.00 ,,,
263,80.00 ,,,,,,
264,,,,10000.00 ,,,
265,100.00 ,120.00 ,,,20.00 ,,
266,150.00 ,,,8000.00 ,,,
267,,,,10000.00 ,,1200.00 ,
268,150.00 ,,,8000.00 ,,,
269,150.00 ,,,8000.00 ,,,
270,150.00 ,,,8000.00 ,,,
271,40.00 ,,,,20.00 ,,
272,30.00 ,,,6500.00 ,,,
273,80.00 ,,,7000.00 ,,,
274,140.00 ,,,,,,
275,180.00 ,,,15000.00 ,,,
276,180.00 ,,,15000.00 ,,,
277,100.00 ,,,10000.00 ,,,
278,30.00 ,,,7200.00 ,,,
279,40.00 ,,,,20.00 ,3000.00 ,
280,60.00 ,,,,,,
281,180.00 ,,,8000.00 ,,,
282,60.00 ,,,,,,
283,150.00 ,,,10000.00 ,,,
284,120.00 ,,,,20.00 ,,
285,30.00 ,10.00 ,,5200.00 ,,,
286,50.00 ,,,,,,
287,30.00 ,,,,,,
288,40.00 ,,,,,,
289,100.00 ,,,10000.00 ,,,
290,30.00 ,,,3000.00 ,,,
291,100.00 ,,,10000.00 ,,,
292,80.00 ,,,8000.00 ,,,
293,80.00 ,,,6000.00 ,,,
294,180.00 ,,,15000.00 ,,,
295,,,,3500.00 ,,,
296,150.00 ,,,10000.00 ,,,
297,20.00 ,,,4800.00 ,,,
298,200.00 ,,,,,,
299,50.00 ,60.00 ,,6500.00 ,20.00 ,,
300,50.00 ,60.00 ,,6500.00 ,,,
301,60.00 ,,,4500.00 ,,,
302,30.00 ,,,4800.00 ,20.00 ,300.00 ,
303,50.00 ,,,,,,
304,80.00 ,,,7000.00 ,,,
305,50.00 ,,,6000.00 ,,,
306,80.00 ,,,,,,
307,120.00 ,,,,,,
308,80.00 ,,,10000.00 ,50.00 ,,
309,120.00 ,,,12000.00 ,,,
310,80.00 ,,,,,,
311,80.00 ,,,,,,
312,20.00 ,,,4800.00 ,,,
313,30.00 ,,,,30.00 ,,
314,40.00 ,,,7000.00 ,,,
315,30.00 ,,,4800.00 ,20.00 ,300.00 ,
316,30.00 ,,,5000.00 ,,,
317,180.00 ,,,10000.00 ,,,
318,40.00 ,,,5500.00 ,,,
319,80.00 ,,,8000.00 ,,,
320,70.00 ,,,,,,
321,50.00 ,,,4500.00 ,,,
322,60.00 ,,,,,,
323,120.00 ,,,12000.00 ,,,
324,80.00 ,,,9000.00 ,,,
325,40.00 ,,,6600.00 ,20.00 ,,
326,40.00 ,,50.00 ,,,,
327,30.00 ,10.00 ,40.00 ,3200.00 ,,,
328,,,,10000.00 ,,,
329,,,,7000.00 ,,,
330,80.00 ,,,8000.00 ,,,
331,50.00 ,10.00 ,60.00 ,4800.00 ,20.00 ,300.00 ,
332,80.00 ,,,8000.00 ,,,
333,50.00 ,,,5000.00 ,,,
334,70.00 ,,,5000.00 ,,,
335,100.00 ,,,10000.00 ,,,
336,200.00 ,,,,,,
337,120.00 ,,,12000.00 ,,,
338,150.00 ,,,10000.00 ,,,
339,80.00 ,,,8000.00 ,,,
340,200.00 ,,,10000.00 ,,,
341,50.00 ,,,,,,
342,150.00 ,,,12000.00 ,,,
343,80.00 ,,,6000.00 ,,,
344,80.00 ,,,12000.00 ,,,
345,20.00 ,,,1500.00 ,,,
346,60.00 ,,,7000.00 ,60.00 ,,
347,50.00 ,,,6000.00 ,,,
348,50.00 ,,,4500.00 ,,,
349,20.00 ,,,4800.00 ,,,
350,40.00 ,10.00 ,,5760.00 ,,,
351,30.00 ,,40.00 ,5200.00 ,,,2600.00 
352,30.00 ,,40.00 ,5400.00 ,20.00 ,300.00 ,
353,30.00 ,,,5200.00 ,,,2600.00 
354,30.00 ,,40.00 ,4000.00 ,,,
355,20.00 ,,,4800.00 ,20.00 ,,2400.00 
356,40.00 ,20.00 ,,4000.00 ,20.00 ,300.00 ,2000.00 
357,20.00 ,,,3000.00 ,0.00 ,,
358,40.00 ,,,9600.00 ,,,
359,80.00 ,,,8000.00 ,,,
360,60.00 ,,,7200.00 ,,,
361,80.00 ,,,,,,
362,120.00 ,,,12000.00 ,,,
363,120.00 ,,,,,,
364,80.00 ,,,8000.00 ,,,
365,60.00 ,,,6000.00 ,20.00 ,600.00 ,
366,90.00 ,,,,,,
367,50.00 ,,,4000.00 ,,,
368,30.00 ,,,4000.00 ,20.00 ,500.00 ,
369,100.00 ,,120.00 ,15000.00 ,20.00 ,,
370,100.00 ,50.00 ,50.00 ,5250.00 ,,,
371,180.00 ,,,10000.00 ,,,
372,50.00 ,,40.00 ,,20.00 ,,
373,20.00 ,10.00 ,,4800.00 ,,,
374,20.00 ,10.00 ,,4800.00 ,,,
375,20.00 ,10.00 ,,4800.00 ,,,
376,20.00 ,10.00 ,,4800.00 ,,,
377,20.00 ,10.00 ,,4800.00 ,,,
378,20.00 ,10.00 ,,4800.00 ,,,
379,20.00 ,10.00 ,,4800.00 ,,,
380,20.00 ,10.00 ,,4800.00 ,,,
381,40.00 ,10.00 ,,4800.00 ,,,
382,20.00 ,,,,,,
383,20.00 ,,,4800.00 ,,,
384,20.00 ,,,4800.00 ,,,
385,20.00 ,,30.00 ,,20.00 ,,
386,20.00 ,,30.00 ,,20.00 ,,
387,20.00 ,,,4800.00 ,,,
388,20.00 ,,,,,,
389,50.00 ,,,,20.00 ,,
390,80.00 ,,,,,,
391,30.00 ,,,4800.00 ,,,
392,60.00 ,,,12000.00 ,,,
393,60.00 ,,,6000.00 ,,,
394,,,,6000.00 ,,,
395,100.00 ,,,8000.00 ,,,
396,,,,4500.00 ,,,
397,160.00 ,,,12000.00 ,,,
398,80.00 ,,,10000.00 ,,,
399,120.00 ,,,8000.00 ,,,
400,100.00 ,,,7000.00 ,,,
401,20.00 ,,30.00 ,,,,
402,100.00 ,,,,,,
403,30.00 ,,,9600.00 ,20.00 ,,
404,40.00 ,,,,,,
405,120.00 ,,,12000.00 ,,,
406,150.00 ,,,10000.00 ,80.00 ,800.00 ,
407,40.00 ,20.00 ,,,,,
408,20.00 ,,,,20.00 ,,
409,100.00 ,,,10000.00 ,,,
410,30.00 ,,,7200.00 ,0.00 ,,
411,20.00 ,,,4800.00 ,20.00 ,300.00 ,2400.00 
412,100.00 ,,,,,,
413,60.00 ,20.00 ,,6500.00 ,,,
414,150.00 ,,,15000.00 ,,,
415,40.00 ,,,5000.00 ,,,
416,100.00 ,,,8000.00 ,,,
417,80.00 ,,,8000.00 ,,,
418,100.00 ,,,,,,
419,40.00 ,,60.00 ,12000.00 ,80.00 ,,
420,100.00 ,,,,,,
421,30.00 ,,,6600.00 ,20.00 ,300.00 ,
422,100.00 ,,,5000.00 ,,,
423,100.00 ,,,,,,
424,80.00 ,,,8000.00 ,20.00 ,800.00 ,
425,50.00 ,30.00 ,,4800.00 ,20.00 ,300.00 ,
426,30.00 ,,,7200.00 ,,,
427,50.00 ,,,,,,
428,30.00 ,,,7200.00 ,,,
429,40.00 ,,40.00 ,2400.00 ,,,
430,60.00 ,,,,,,
431,60.00 ,,,4500.00 ,,,
432,50.00 ,,,4500.00 ,,,
433,80.00 ,,,10000.00 ,,,
434,80.00 ,,,8000.00 ,,,
435,180.00 ,,,10000.00 ,,,
436,120.00 ,,,10000.00 ,,,
437,50.00 ,,,,,,
438,30.00 ,,50.00 ,5000.00 ,10.00 ,500.00 ,
439,80.00 ,,,8000.00 ,,,
440,60.00 ,,,12000.00 ,,1200.00 ,
441,40.00 ,,,9600.00 ,,,
442,80.00 ,,,6000.00 ,,,
443,120.00 ,,,15000.00 ,,,
444,20.00 ,,,1500.00 ,,,
445,80.00 ,,,8000.00 ,50.00 ,600.00 ,
446,50.00 ,,60.00 ,9000.00 ,,,
447,50.00 ,,,4500.00 ,20.00 ,,
448,20.00 ,,,3000.00 ,0.00 ,,
449,30.00 ,,,4320.00 ,20.00 ,300.00 ,2160.00 
450,30.00 ,10.00 ,40.00 ,4800.00 ,10.00 ,300.00 ,2400.00 
451,50.00 ,,,,,,
452,100.00 ,,,12000.00 ,,,
453,40.00 ,,,,,,
454,180.00 ,,,,,,
455,150.00 ,,,10000.00 ,,,
456,40.00 ,,,6825.00 ,,,
457,150.00 ,,,15000.00 ,,,
458,120.00 ,,,8000.00 ,,,
459,30.00 ,,,,10.00 ,,
460,100.00 ,,,,,,
461,20.00 ,,30.00 ,,,,
462,40.00 ,,,9600.00 ,,,
463,80.00 ,,,,,,
464,40.00 ,,,6000.00 ,,,
465,80.00 ,,,10000.00 ,,,
466,,,,4000.00 ,,,
467,100.00 ,,,,,,
468,80.00 ,,,8000.00 ,,,
469,20.00 ,,40.00 ,6000.00 ,,,
470,60.00 ,,,7500.00 ,,,
471,200.00 ,,,,,,
472,50.00 ,,,5000.00 ,,,
473,40.00 ,,60.00 ,8000.00 ,20.00 ,300.00 ,
474,120.00 ,,,12000.00 ,,,
475,40.00 ,,,,,,
476,50.00 ,,,,,,
477,200.00 ,,,,,,
478,,,,8000.00 ,,,
479,20.00 ,10.00 ,,2500.00 ,,,
480,60.00 ,,,,,,
481,80.00 ,,,8000.00 ,,,
482,120.00 ,,,12000.00 ,30.00 ,800.00 ,
483,20.00 ,,,1500.00 ,,,
484,80.00 ,40.00 ,,8000.00 ,,,
485,40.00 ,,,6000.00 ,,,
486,30.00 ,,,,,,
487,20.00 ,,20.00 ,,0.00 ,,
488,20.00 ,,20.00 ,,0.00 ,,
489,60.00 ,,,,,,
490,50.00 ,,,8500.00 ,,,
491,100.00 ,,,,,,
492,60.00 ,,,,30.00 ,,
493,20.00 ,,,,,,
494,50.00 ,,,10000.00 ,,,
495,150.00 ,,,10000.00 ,,,
496,,,,4000.00 ,,,
497,40.00 ,,,4920.00 ,,,
498,150.00 ,,,15000.00 ,,,
499,150.00 ,,,10000.00 ,100.00 ,,
500,20.00 ,,20.00 ,,0.00 ,,
501,80.00 ,,,6000.00 ,,,
502,30.00 ,,,5000.00 ,20.00 ,300.00 ,2500.00 
503,200.00 ,,,10000.00 ,,,
504,80.00 ,,,12000.00 ,,2000.00 ,
505,30.00 ,,,,20.00 ,,
506,100.00 ,,,5000.00 ,100.00 ,,
507,80.00 ,,,8000.00 ,,,
508,,,,4800.00 ,,300.00 ,
509,,,,,30.00 ,,
510,,,,,30.00 ,,
511,150.00 ,,,,,,
512,150.00 ,,,8000.00 ,,,
513,200.00 ,,,,,,
514,20.00 ,,,3000.00 ,,,
515,150.00 ,,,15000.00 ,,,
516,50.00 ,,,6000.00 ,,,
517,120.00 ,,,,,,
518,120.00 ,,,,,,
519,40.00 ,,,5200.00 ,,,
520,150.00 ,,,15000.00 ,,,
521,100.00 ,,,8000.00 ,,,
522,60.00 ,,,8000.00 ,,,
523,120.00 ,,,,20.00 ,,
524,20.00 ,,,4800.00 ,,,
525,30.00 ,,,4000.00 ,,,
526,30.00 ,,,,,,
527,120.00 ,,,12000.00 ,,,
528,60.00 ,,,5000.00 ,20.00 ,3000.00 ,
529,,,,2500.00 ,,,
530,30.00 ,,,5750.00 ,20.00 ,300.00 ,
531,20.00 ,10.00 ,,2500.00 ,10.00 ,300.00 ,
532,20.00 ,,,,0.00 ,,
533,30.00 ,,,4600.00 ,10.00 ,300.00 ,2300.00 
534,20.00 ,,,4200.00 ,,,
535,30.00 ,,,7200.00 ,,,
536,30.00 ,,,,,,
537,150.00 ,,,10000.00 ,,,
538,120.00 ,,,,,,
539,50.00 ,,,5000.00 ,,,
540,30.00 ,20.00 ,,3500.00 ,20.00 ,300.00 ,
541,60.00 ,,,,,,
542,20.00 ,,,,,,
543,50.00 ,,,,,,
544,100.00 ,,,10000.00 ,,,
545,150.00 ,,,15000.00 ,,,
546,20.00 ,,,3000.00 ,0.00 ,,
547,,,,,30.00 ,500.00 ,
548,120.00 ,,,12000.00 ,,,
549,80.00 ,,,,,,
550,100.00 ,10000.00 ,,,,,
551,30.00 ,,,,20.00 ,,
552,60.00 ,,,6000.00 ,,,
553,100.00 ,,,,,,
554,30.00 ,,,7200.00 ,20.00 ,2400.00 ,
555,,,,,20.00 ,1200.00 ,
556,60.00 ,,,,,,
557,,,,4000.00 ,,,
558,50.00 ,,,6000.00 ,,,
559,180.00 ,,,10000.00 ,,,
560,100.00 ,,,8000.00 ,,,
561,200.00 ,,,20000.00 ,,,
562,30.00 ,,,5000.00 ,10.00 ,300.00 ,
563,,,,3000.00 ,,,
564,100.00 ,,,10000.00 ,,,
565,30.00 ,,,4800.00 ,,,
