,小型車日間(元/時或次）,小型車夜間(元/時),小型車假日與特殊日(元/時）,小型車月租(元/月),機車單次(元/時或次),機車月租(元/月),大型重型機車月租(元/月)
1136,200.00 ,,,10000.00 ,,,
1137,100.00 ,,,10000.00 ,,,
1138,40.00 ,,,,,,
1139,,,,,,,
1140,100.00 ,,,10000.00 ,,,
1141,100.00 ,,,10000.00 ,,,
1142,150.00 ,,,12000.00 ,,,
1143,50.00 ,,,,20.00 ,,
1144,,,,2500.00 ,,,
1145,200.00 ,,,10000.00 ,,,
1146,100.00 ,,,12000.00 ,,,
1147,80.00 ,,,8000.00 ,,,
1148,,,,12000.00 ,,,
1149,150.00 ,,,10000.00 ,,,
1150,100.00 ,,,10000.00 ,,,
1151,,,,4200.00 ,,,
1152,160.00 ,,,,,,
1153,40.00 ,,,,,,
1154,50.00 ,,,5000.00 ,,,
1155,120.00 ,,,12000.00 ,,,
1156,100.00 ,,,10000.00 ,,,
1157,150.00 ,,,10000.00 ,,,
1158,150.00 ,,,10000.00 ,,,
1159,100.00 ,,,9000.00 ,,,
1160,150.00 ,,,15000.00 ,,,
1161,200.00 ,,,10000.00 ,,,
1162,30.00 ,,,,,,
1163,80.00 ,,,,,,
1164,,,,12000.00 ,,,
1165,,,,12000.00 ,,,
1166,100.00 ,,,10000.00 ,,,
1167,80.00 ,,,10000.00 ,20.00 ,,
1168,100.00 ,,,10000.00 ,,,
1169,70.00 ,,100.00 ,7200.00 ,,,
1170,,,,6000.00 ,,300.00 ,
1171,100.00 ,,,10000.00 ,,,
1172,100.00 ,,,12000.00 ,10.00 ,300.00 ,
1173,100.00 ,,,10000.00 ,,,
1174,100.00 ,,,,,,
1175,100.00 ,,,10000.00 ,,,
1176,60.00 ,,80.00 ,,,,
1177,100.00 ,,,8000.00 ,,,
1178,100.00 ,,,,20.00 ,,
1179,,,,,20.00 ,300.00 ,
1180,200.00 ,,,18000.00 ,,,
1181,,,,,10.00 ,200.00 ,
1182,40.00 ,,,3000.00 ,,,
1183,30.00 ,,,5000.00 ,10.00 ,300.00 ,2500.00 
1184,80.00 ,,,8000.00 ,,,
1185,,,,2000.00 ,0.00 ,,
1186,50.00 ,,,5000.00 ,,,
1187,150.00 ,,,10000.00 ,,,
1188,200.00 ,,,10000.00 ,,,
1189,200.00 ,,,10000.00 ,,,
1190,80.00 ,,,4000.00 ,,,
1191,120.00 ,,,12000.00 ,,1000.00 ,
1192,100.00 ,,,8000.00 ,10.00 ,300.00 ,
1193,20.00 ,,,,,,
1194,40.00 ,,,,,,
1195,30.00 ,,,,30.00 ,,
1196,50.00 ,,,5000.00 ,,,
1197,100.00 ,,,8000.00 ,,,
1198,40.00 ,,,,,,
1199,20.00 ,,,4800.00 ,,,
1200,120.00 ,,,,,,
1201,,,,12000.00 ,,,
1202,70.00 ,,,5000.00 ,,,
1203,,,,,20.00 ,,
1204,,,,,20.00 ,,
1205,80.00 ,,,8000.00 ,,,
1206,,,,7000.00 ,,,
1207,200.00 ,,,10000.00 ,,,
1208,30.00 ,,,7200.00 ,10.00 ,300.00 ,
1209,70.00 ,,,7000.00 ,,,
1210,,,,3000.00 ,,,
1211,,,,,20.00 ,600.00 ,
1212,100.00 ,,,10000.00 ,,,
1213,50.00 ,,,1000.00 ,,,
1214,70.00 ,,,5000.00 ,,,
1215,,,,,100.00 ,,
1216,120.00 ,,,,,,
1217,100.00 ,,,5500.00 ,,,
1218,30.00 ,,60.00 ,3000.00 ,30.00 ,400.00 ,
1219,150.00 ,,,10000.00 ,,,
1220,40.00 ,,,8000.00 ,,,
1221,120.00 ,,,12000.00 ,,,
1222,120.00 ,,,12000.00 ,,,
1223,,,,10000.00 ,,,
1224,100.00 ,,,10000.00 ,,,
1225,30.00 ,,,,,,
1226,80.00 ,,,8000.00 ,,,
1227,40.00 ,20.00 ,40.00 ,2000.00 ,,300.00 ,
1228,60.00 ,,,7200.00 ,,,
1229,200.00 ,,,,,,
1230,40.00 ,,,5000.00 ,,,
1231,,,,4500.00 ,,,
1232,30.00 ,,,2000.00 ,,,
1233,20.00 ,,,3000.00 ,,,2500.00 
1234,60.00 ,,,10000.00 ,30.00 ,600.00 ,
1235,100.00 ,,,,,,
1236,,,,4300.00 ,,1000.00 ,
1237,80.00 ,,,,,,
1238,,,,7000.00 ,,,
1239,200.00 ,,,,,,
1240,50.00 ,,,8500.00 ,,,
1241,,,,2000.00 ,,,
1242,60.00 ,,,6000.00 ,,,
1243,100.00 ,,,,,,
1244,80.00 ,,,16000.00 ,,,
1245,100.00 ,,,,,,
1246,40.00 ,20.00 ,,,10.00 ,,
1247,40.00 ,,60.00 ,5000.00 ,20.00 ,,
1248,60.00 ,,,1200.00 ,,,
1249,180.00 ,,,,,,
1250,150.00 ,,,,,,
1251,60.00 ,,,5000.00 ,,,
1252,,,,12000.00 ,,,
1253,180.00 ,,,6000.00 ,,,
1254,200.00 ,,,10000.00 ,50.00 ,,
1255,100.00 ,,,5000.00 ,,,
1256,30.00 ,,40.00 ,4800.00 ,20.00 ,300.00 ,
1257,40.00 ,,,4800.00 ,10.00 ,300.00 ,2400.00 
1258,20.00 ,,,1500.00 ,,,
1259,20.00 ,,,4800.00 ,,300.00 ,
1260,100.00 ,,,8000.00 ,,,
1261,,,,6000.00 ,,,
1262,100.00 ,,,3000.00 ,,,
1263,50.00 ,,,,,,
1264,60.00 ,,,6000.00 ,,,
1265,120.00 ,,,12000.00 ,,,
1266,150.00 ,,,12000.00 ,,,
1267,100.00 ,,,10000.00 ,,,
1268,,,,,,,
1269,30.00 ,,,3600.00 ,,,
1270,100.00 ,,,10000.00 ,,,
1271,80.00 ,,,,,,
1272,20.00 ,,,,0.00 ,,
1273,250.00 ,,,15000.00 ,,,
1274,100.00 ,,,10000.00 ,,,
1275,100.00 ,,,10000.00 ,20.00 ,,800.00 
1276,30.00 ,,50.00 ,,,,
1277,100.00 ,,,,,,
1278,20.00 ,,,,,,
1279,60.00 ,,,15000.00 ,,,
1280,20.00 ,,,2167.00 ,,,
1281,20.00 ,,,2167.00 ,,,
1282,100.00 ,,,10000.00 ,,,
1283,120.00 ,,,12000.00 ,,600.00 ,
1284,40.00 ,20.00 ,20.00 ,4800.00 ,10.00 ,300.00 ,
1285,60.00 ,,,8000.00 ,50.00 ,500.00 ,
1286,100.00 ,,,,,,
1287,60.00 ,,,6000.00 ,,,
1288,200.00 ,,,10000.00 ,,,
1289,100.00 ,,,10000.00 ,,,
1290,60.00 ,,,5000.00 ,,,
1291,50.00 ,,,5000.00 ,,,
1292,100.00 ,,,,,,
1293,20.00 ,,,4800.00 ,10.00 ,300.00 ,4800.00 
1294,,,,4000.00 ,,,
1295,80.00 ,,,8000.00 ,,,1500.00 
1296,,,,4800.00 ,,,
1297,30.00 ,,,4600.00 ,10.00 ,300.00 ,2300.00 
1298,90.00 ,,,6000.00 ,,,
1299,30.00 ,,,4800.00 ,,,
1300,100.00 ,,,10000.00 ,,,
1301,100.00 ,,,10000.00 ,,,
1302,100.00 ,,,8000.00 ,,,
1303,100.00 ,,,8000.00 ,,,
1304,40.00 ,20.00 ,20.00 ,4800.00 ,10.00 ,300.00 ,
1305,40.00 ,,,5000.00 ,,,
1306,50.00 ,,,,,,
1307,100.00 ,,,10000.00 ,,,
1308,60.00 ,,,6500.00 ,,,
1309,100.00 ,,,,,,
1310,,,,,30.00 ,,
1311,150.00 ,,,10000.00 ,,,
1312,,,,,10.00 ,1500.00 ,
1313,80.00 ,,,,,,
1314,20.00 ,,40.00 ,3000.00 ,,300.00 ,
1315,20.00 ,,40.00 ,3000.00 ,10.00 ,300.00 ,
1316,30.00 ,,,4800.00 ,,300.00 ,4800.00 
1317,30.00 ,,,5250.00 ,10.00 ,300.00 ,2625.00 
1318,30.00 ,,,5250.00 ,10.00 ,300.00 ,2625.00 
1319,20.00 ,,,4200.00 ,,,
1320,80.00 ,,,8000.00 ,,,
1321,100.00 ,,,10000.00 ,,,
1322,20.00 ,,,,,,
1323,20.00 ,,,,,,
1324,20.00 ,,,,0.00 ,,
1325,40.00 ,,,,,,
1326,20.00 ,,,4200.00 ,10.00 ,300.00 ,
1327,60.00 ,,,6000.00 ,,,
1328,20.00 ,,,3000.00 ,,,
1329,40.00 ,,,,,,
1330,,,,18000.00 ,,,
1331,150.00 ,,,15000.00 ,,,
1332,100.00 ,,,10000.00 ,,,
1333,,,,4000.00 ,,,
1334,100.00 ,,,3000.00 ,0.00 ,,
1335,100.00 ,,,,,,
1336,20.00 ,,,,,,
1337,50.00 ,,,,,,
1338,50.00 ,,,,,,
1339,60.00 ,,80.00 ,,40.00 ,,
1340,50.00 ,,,2500.00 ,,,
1341,30.00 ,,40.00 ,,,,
1342,,,,,0.00 ,,
1343,20.00 ,,,,,,
1344,50.00 ,20.00 ,,,,,
1345,80.00 ,,,5000.00 ,,,
1346,,,,,,,
1347,200.00 ,,,10000.00 ,,,
1348,80.00 ,,,,,,
1349,40.00 ,,,4800.00 ,,,
1350,60.00 ,,,,,,
1351,50.00 ,,,3000.00 ,,,
1352,,,,,20.00 ,,
1353,50.00 ,,,,0.00 ,,
1354,20.00 ,,,,0.00 ,,
1355,,,,,10.00 ,300.00 ,
1356,,,,8000.00 ,,,
1357,100.00 ,,,10000.00 ,,,
1358,30.00 ,,,3000.00 ,20.00 ,300.00 ,1000.00 
1359,60.00 ,,,5000.00 ,,,
1360,60.00 ,,,6000.00 ,,,
1361,40.00 ,,,4000.00 ,,,
1362,,,,,30.00 ,,
1363,200.00 ,,,10000.00 ,,,
1364,200.00 ,,,10000.00 ,,,
1365,50.00 ,,,,,,
1366,30.00 ,,,3000.00 ,10.00 ,300.00 ,
1367,100.00 ,,,10000.00 ,,,
1368,40.00 ,20.00 ,,,,,
1369,100.00 ,,,10000.00 ,,,
1370,50.00 ,,,,0.00 ,,
1371,80.00 ,,100.00 ,8000.00 ,,,
1372,60.00 ,,,6000.00 ,,,
1373,100.00 ,,,10000.00 ,,,
1374,30.00 ,,,7200.00 ,,,
1375,,,,1500.00 ,,,
1376,,,,3500.00 ,,,
1377,,,,12000.00 ,,,
1378,40.00 ,,,,,,
1379,100.00 ,,,8000.00 ,,,
1380,100.00 ,,,8000.00 ,,,
1381,100.00 ,,,10000.00 ,,,
1382,30.00 ,,,4800.00 ,10.00 ,300.00 ,
1383,150.00 ,,,10000.00 ,,,
1384,200.00 ,,,10000.00 ,,,
1385,60.00 ,,,5000.00 ,,,
1386,60.00 ,,,,,,
1387,60.00 ,,80.00 ,,,,
1388,60.00 ,,,,,,
1389,40.00 ,,,,,,
1390,120.00 ,,,12000.00 ,,,
1391,100.00 ,,,10000.00 ,,,
1392,150.00 ,,,,,,
1393,100.00 ,,,10000.00 ,,,
1394,70.00 ,,,7000.00 ,,,
1395,50.00 ,,,,,,
1396,,,,12000.00 ,,,
1397,30.00 ,,,4800.00 ,10.00 ,300.00 ,
1398,200.00 ,,,10000.00 ,,,
1399,20.00 ,,,3000.00 ,,,
1400,100.00 ,,,8000.00 ,,,
1401,100.00 ,,,8000.00 ,,,
1402,100.00 ,,,8000.00 ,,,
1403,30.00 ,,,3000.00 ,,,
1404,100.00 ,,,5000.00 ,,,
1405,50.00 ,,,,,,
1406,100.00 ,,,10000.00 ,,,
1407,100.00 ,,,8000.00 ,,,
1408,70.00 ,,,5000.00 ,,,
1409,,,,5000.00 ,,,
1410,100.00 ,,,,,,
1411,80.00 ,,,,,,
1412,20.00 ,,,4800.00 ,,,
1413,,,,4500.00 ,,,
1414,50.00 ,,,6000.00 ,,,
1415,60.00 ,,80.00 ,,,,
1416,20.00 ,,,,,,
1417,,,,,50.00 ,3000.00 ,
1418,100.00 ,,,10000.00 ,,,
1419,100.00 ,,,10000.00 ,,,
1420,60.00 ,,,4500.00 ,,,
1421,20.00 ,,,,,,
1422,80.00 ,,,8000.00 ,,,
1423,80.00 ,,,10000.00 ,,,
1424,30.00 ,,,4800.00 ,10.00 ,300.00 ,
1425,40.00 ,,,5000.00 ,,,
1426,100.00 ,,,,,,
1427,200.00 ,,,,,,
1428,30.00 ,,,4800.00 ,10.00 ,300.00 ,
1429,30.00 ,,,4800.00 ,10.00 ,300.00 ,
1430,200.00 ,,,10000.00 ,,,
1431,120.00 ,,,,,,
1432,80.00 ,,,10000.00 ,,,
1433,40.00 ,,,12000.00 ,30.00 ,1000.00 ,
1434,20.00 ,,,,,,
1435,40.00 ,,,5000.00 ,,,
1436,120.00 ,,,12000.00 ,40.00 ,500.00 ,
1437,300.00 ,,,30000.00 ,,,
1438,100.00 ,,,10000.00 ,,,
1439,120.00 ,,,12000.00 ,,,
1440,200.00 ,,,,,,
1441,40.00 ,,,4000.00 ,,,
1442,200.00 ,,,10000.00 ,,,
1443,100.00 ,,,12000.00 ,,,
1444,,,,8000.00 ,,,
1445,40.00 ,,,4000.00 ,20.00 ,,
1446,180.00 ,,,8000.00 ,,,
1447,40.00 ,,,4000.00 ,,,
1448,100.00 ,,,8000.00 ,50.00 ,600.00 ,
1449,160.00 ,,,10000.00 ,,,
1450,50.00 ,,,7000.00 ,,,
1451,100.00 ,,,8000.00 ,,,
1452,40.00 ,,,5000.00 ,20.00 ,600.00 ,
1453,40.00 ,,,,,,
1454,,,,12000.00 ,,,
1455,100.00 ,,,10000.00 ,,,
1456,200.00 ,,,10000.00 ,,,
1457,30.00 ,,40.00 ,4800.00 ,10.00 ,300.00 ,
1458,80.00 ,,,8000.00 ,,,
1459,200.00 ,,,10000.00 ,,,
1460,80.00 ,,,2000.00 ,10.00 ,500.00 ,
1461,120.00 ,,,10000.00 ,,,
1462,,,,,,,
1463,20.00 ,,20.00 ,,,,
1464,200.00 ,,,,,,
1465,,,,8000.00 ,,,
1466,40.00 ,,,3500.00 ,,,
1467,200.00 ,,,,,,
1468,,,,2400.00 ,,,
1469,,,,5000.00 ,,,
1470,40.00 ,,,5000.00 ,,,
1471,200.00 ,,,10000.00 ,,,
1472,100.00 ,,,7000.00 ,,,
1473,40.00 ,,,4000.00 ,20.00 ,,
1474,150.00 ,,,10000.00 ,50.00 ,,
1475,60.00 ,,,,,,
1476,60.00 ,,,6000.00 ,,,
1477,150.00 ,,,10000.00 ,,,
1478,200.00 ,,,,,,
1479,150.00 ,,,10000.00 ,,,
1480,70.00 ,,,5000.00 ,,,
1481,30.00 ,,,5750.00 ,,,2875.00 
1482,,,,12000.00 ,,,
1483,120.00 ,,,10000.00 ,,,
1484,150.00 ,,,15000.00 ,,,
1485,200.00 ,,,10000.00 ,,,
1486,150.00 ,,,12000.00 ,,,
1487,50.00 ,,,,,,
1488,40.00 ,,,,,,
1489,,,,,20.00 ,,
1490,80.00 ,,,5000.00 ,,,
1491,150.00 ,,,10000.00 ,,,
1492,20.00 ,,,3500.00 ,10.00 ,300.00 ,1750.00 
1493,,,,6000.00 ,,500.00 ,
1494,40.00 ,,,8000.00 ,,,
1495,20.00 ,,,3500.00 ,,,
1496,,,,5000.00 ,,,
1497,200.00 ,,,,,,
1498,,,,,20.00 ,,
1499,150.00 ,,,10000.00 ,,,
1500,,,,2000.00 ,,,
1501,150.00 ,,,10000.00 ,,,
1502,30.00 ,,,3000.00 ,,,
1503,30.00 ,,,4800.00 ,10.00 ,,
1504,60.00 ,3000.00 ,,,,,
1505,40.00 ,20.00 ,,4000.00 ,10.00 ,300.00 ,2000.00 
1506,,,,,20.00 ,,
1507,20.00 ,,50.00 ,,0.00 ,,
1508,50.00 ,,,7000.00 ,,,
1509,,,,3000.00 ,,,
1510,50.00 ,,,9000.00 ,,,
1511,50.00 ,,,,,,
1512,120.00 ,,,12000.00 ,,,
1513,60.00 ,,,,,,
1514,40.00 ,,,3000.00 ,,,
1515,40.00 ,,,5800.00 ,,,
1516,60.00 ,,,8000.00 ,25.00 ,,
1517,150.00 ,,,8000.00 ,,,
1518,100.00 ,,,10000.00 ,,,
1519,80.00 ,,,10000.00 ,,,
1520,60.00 ,,,7000.00 ,,,
1521,100.00 ,,,15000.00 ,,,
1522,120.00 ,,,12000.00 ,,,
1523,,,,,30.00 ,,
1524,120.00 ,,,12000.00 ,,,
1525,40.00 ,,,9600.00 ,,,
1526,200.00 ,,,,,,
1527,,,,5000.00 ,,,
1528,150.00 ,,,12600.00 ,,,
1529,80.00 ,,,8000.00 ,,,
1530,,,,7000.00 ,,,
1531,120.00 ,,,7000.00 ,,,
1532,100.00 ,,,5000.00 ,,,
1533,160.00 ,,,10000.00 ,,,
1534,40.00 ,,,,,,
1535,80.00 ,,,6000.00 ,,,
1536,20.00 ,,,4800.00 ,,,
1537,,,,5760.00 ,,300.00 ,
1538,80.00 ,,,8000.00 ,,,
1539,60.00 ,,,5800.00 ,10.00 ,500.00 ,
1540,,,,6000.00 ,,,
1541,80.00 ,,,8000.00 ,,,
1542,50.00 ,,,5000.00 ,,,
1543,50.00 ,,,,0.00 ,,
1544,200.00 ,,,10000.00 ,,,
1545,120.00 ,,,12000.00 ,,,
1546,120.00 ,,,15000.00 ,,,
1547,,,,8000.00 ,,,
1548,,,,3900.00 ,,1000.00 ,
1549,,,,5000.00 ,,,
1550,60.00 ,,70.00 ,9600.00 ,20.00 ,600.00 ,
1551,60.00 ,,,5000.00 ,,,
1552,,,,,10.00 ,500.00 ,
1553,100.00 ,,,10000.00 ,,,
1554,100.00 ,,,10000.00 ,,,
1555,80.00 ,,100.00 ,5000.00 ,,,
1556,90.00 ,,,8000.00 ,50.00 ,,
1557,,,,8000.00 ,,,
1558,60.00 ,,,6000.00 ,,,
1559,200.00 ,,,10000.00 ,,,
1560,100.00 ,,,4000.00 ,,,
1561,80.00 ,,,7000.00 ,,,
1562,180.00 ,,,12000.00 ,,,
1563,30.00 ,15.00 ,,5700.00 ,,,
1564,60.00 ,,,7000.00 ,,,
1565,30.00 ,,,4200.00 ,20.00 ,,
1566,20.00 ,,,3000.00 ,,,
1567,120.00 ,,,,,,
1568,20.00 ,,,3000.00 ,0.00 ,,
1569,200.00 ,,,10000.00 ,,,
1570,100.00 ,,,,,,
1571,200.00 ,,,10000.00 ,,,
1572,200.00 ,,,10000.00 ,,,
1573,200.00 ,,,10000.00 ,,,
1574,60.00 ,,,7000.00 ,,,
1575,100.00 ,,,10000.00 ,,,
1576,200.00 ,,,,,,
1577,150.00 ,,,8000.00 ,,,
1578,60.00 ,,,5000.00 ,,,
1579,100.00 ,,,10000.00 ,,,
1580,200.00 ,,,,,,
1581,100.00 ,,,10000.00 ,,,
1582,120.00 ,,,7000.00 ,,,
1583,,,,2200.00 ,,,
1584,,,,,50.00 ,5000.00 ,
1585,200.00 ,,,10000.00 ,,,
1586,20.00 ,,,3000.00 ,,,
1587,200.00 ,,,10000.00 ,,,
1588,,,,10000.00 ,,,
1589,100.00 ,,,10000.00 ,,,
1590,100.00 ,,,12000.00 ,,,
1591,150.00 ,,,15000.00 ,,,
1592,100.00 ,,,10000.00 ,,,
1593,50.00 ,,,,0.00 ,,
1594,180.00 ,,,15000.00 ,,,
1595,60.00 ,,,14400.00 ,60.00 ,1800.00 ,
1596,50.00 ,,,6000.00 ,,,
1597,,,,1500.00 ,,,
1598,150.00 ,,,6000.00 ,,,
1599,100.00 ,,,10000.00 ,,,
1600,80.00 ,,,8000.00 ,,,
1601,150.00 ,,,15000.00 ,,,
1602,160.00 ,,,,,,
1603,100.00 ,,,8000.00 ,,,
1604,60.00 ,,,6000.00 ,,,
1605,100.00 ,,,8000.00 ,30.00 ,,
1606,100.00 ,,,8000.00 ,,,
1607,180.00 ,,,10000.00 ,,,
1608,80.00 ,,,8000.00 ,,,
1609,200.00 ,,,10000.00 ,,,
1610,40.00 ,10.00 ,,,0.00 ,,
1611,40.00 ,,,6000.00 ,,,
1612,50.00 ,10.00 ,60.00 ,4000.00 ,10.00 ,300.00 ,2000.00 
1613,60.00 ,,,5000.00 ,,,
1614,,,,,20.00 ,,
1615,120.00 ,,,,,,
1616,120.00 ,,,,,,
1617,100.00 ,,,10000.00 ,,,
1618,150.00 ,,,15000.00 ,,,
1619,250.00 ,,,15000.00 ,,,
1620,120.00 ,,,,,,
1621,150.00 ,,,10000.00 ,,,
1622,120.00 ,,,8000.00 ,,,
1623,150.00 ,,,15000.00 ,,,
1624,60.00 ,,,8000.00 ,,,
1625,100.00 ,,,10000.00 ,,,
1626,100.00 ,,,10000.00 ,,,
1627,200.00 ,,,,30.00 ,,
1628,,,,10000.00 ,,,
1629,150.00 ,,,10000.00 ,,,
1630,60.00 ,30.00 ,,,,,
1631,100.00 ,,,8000.00 ,,,
1632,180.00 ,,,10000.00 ,,,
1633,200.00 ,,,10000.00 ,,,
1634,100.00 ,,,10000.00 ,,,
1635,250.00 ,,,15000.00 ,,,
1636,150.00 ,,,12000.00 ,,,
1637,,,,,,3000.00 ,
1638,,,,,,900.00 ,
1639,50.00 ,,,,,,
1640,50.00 ,,,4500.00 ,,,
1641,150.00 ,,,15000.00 ,,,
1642,80.00 ,,,,,,
1643,180.00 ,,,10000.00 ,120.00 ,1500.00 ,
1644,200.00 ,,,,,,
1645,70.00 ,,,,,,
1646,20.00 ,,,,0.00 ,,
1647,200.00 ,,,,,,
1648,,,,,20.00 ,,
1649,60.00 ,,,6000.00 ,,,
1650,20.00 ,,,4200.00 ,10.00 ,300.00 ,2100.00 
1651,30.00 ,,,,0.00 ,,
1652,30.00 ,,,4800.00 ,10.00 ,300.00 ,2400.00 
1653,80.00 ,,,3500.00 ,,,
1654,80.00 ,,,8000.00 ,,,
1655,180.00 ,,,10000.00 ,,,
1656,,,,4000.00 ,,,
1657,50.00 ,,,,,,
1658,120.00 ,,,12000.00 ,,,
1659,100.00 ,,,12000.00 ,,,
1660,30.00 ,,,7200.00 ,10.00 ,300.00 ,
1661,120.00 ,,,12000.00 ,,,
1662,100.00 ,,,10000.00 ,,,
1663,100.00 ,,,12000.00 ,,,
1664,200.00 ,,,10000.00 ,,,
1665,50.00 ,,,4800.00 ,,,
1666,60.00 ,,,8000.00 ,,,
1667,30.00 ,,,4800.00 ,10.00 ,300.00 ,2400.00 
1668,20.00 ,,,,0.00 ,,
1669,180.00 ,,,10000.00 ,,,
1670,200.00 ,,,10000.00 ,,,
1671,,,,5300.00 ,,,
1672,200.00 ,,,10000.00 ,,,
1673,40.00 ,,,,20.00 ,,
1674,150.00 ,,,10000.00 ,,,
1675,50.00 ,10.00 ,,5760.00 ,10.00 ,300.00 ,
1676,50.00 ,,,6000.00 ,,,
1677,50.00 ,,,6000.00 ,,,
1678,150.00 ,,,10000.00 ,,,
1679,50.00 ,,,,,,
1680,50.00 ,,,,,,
1681,,,,6000.00 ,,,
1682,150.00 ,,,10000.00 ,,,
1683,30.00 ,,,,,,
1684,30.00 ,,,,,,
1685,20.00 ,,,,,,
1686,,,,6500.00 ,,,
1687,30.00 ,,,,,,
1688,100.00 ,,,,,,
1689,20.00 ,,,4200.00 ,10.00 ,300.00 ,
1690,160.00 ,,,,,,
1691,150.00 ,,,12000.00 ,10.00 ,4800.00 ,
1692,200.00 ,,,10000.00 ,,,
1693,200.00 ,,,10000.00 ,,,
1694,,,,4200.00 ,,,
1695,200.00 ,,,10000.00 ,100.00 ,1000.00 ,
1696,50.00 ,,,4000.00 ,,,
1697,200.00 ,,,10000.00 ,,,
1698,100.00 ,,,10000.00 ,,,
1699,200.00 ,,,10000.00 ,,,
1700,80.00 ,,,5000.00 ,,,
1701,80.00 ,,,,,,
1702,,,,2000.00 ,,,
1703,200.00 ,,,10000.00 ,,,
1704,20.00 ,,,,,,
1705,120.00 ,,,12000.00 ,,,
1706,,,,10000.00 ,,,
1707,,,,10000.00 ,,,
1708,60.00 ,,,5000.00 ,,,
1709,120.00 ,,,12000.00 ,,,
1710,150.00 ,,,10000.00 ,,,
1711,200.00 ,,,10000.00 ,,,